id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
26802748,Green urban oasis on car-free courtyard,34449017,Martha,,Borgerhout Intra Muros Zuid,51.21603,4.4288,Entire home/apt,85,2,9,2019-12-29,0.40,2,48
26809017,Prachtig authentiek 19e eeuws herenhuis,118536151,Pim,,Dam,51.22788,4.43795,Entire home/apt,185,1,59,2020-02-29,2.90,7,0
26824991,Trendy apartment on 'Zuid',188263278,Christine,,Zuid,51.20968,4.39249,Entire home/apt,85,2,19,2020-03-08,0.84,3,68
26828968,Luxurious Old town Getaway,201757988,Labi,,Historisch Centrum,51.22294,4.4026,Entire home/apt,160,1,48,2020-01-26,2.05,2,267
26829673,Privé Studio met terras min 2 nachten,23941392,Guido GM,,Borgerhout Extra Muros,51.21218,4.45196,Entire home/apt,60,2,3,2020-01-01,0.13,3,90
26856793,Bright apartment in Antwerp,16921449,Koen,,Nieuw - Zuid,51.20619,4.38458,Entire home/apt,60,2,76,2020-01-01,3.56,1,0
26864677,Private floor in town house,202042522,Inger,,Stuivenberg,51.2208,4.43813,Private room,55,1,5,2018-08-14,0.21,1,0
26891592,Industrial loft/appartment Antwerp,101477048,Julie,,Kiel,51.18411,4.38084,Entire home/apt,59,2,42,2020-03-18,1.83,1,179
26937582,Antwerpen Appartement,130014867,Steve,,Stadspark,51.21592,4.4157,Entire home/apt,100,2,62,2020-06-21,2.66,1,55
26954216,Residencial Theodoro 3,202021039,Leonardo,,Borgerhout Intra Muros Noord,51.2226,4.44331,Private room,22,1,50,2020-03-08,2.29,5,175
26970490,5 single bed full comfort loft by river MAS museum,81473695,Robert And Jacky,,Eilandje,51.23012,4.40606,Entire home/apt,112,2,27,2020-03-09,1.20,9,83
26991935,Residencial Theodoro 4,202021039,Leonardo,,Borgerhout Intra Muros Noord,51.221,4.44256,Private room,22,1,139,2020-03-23,6.34,5,175
27005364,Luxurious Duplex,10830600,Thomas,,Brederode,51.20737,4.40177,Entire home/apt,145,1,2,2019-01-01,0.09,1,0
27052736,sint-jansplein,144150870,Ia,,Amandus - Atheneum,51.22585,4.41874,Entire home/apt,55,1,1,2019-12-15,0.16,3,268
27053117,Cosy apartment with sunny garden & comfy bed (TML),120774201,Ann,,Wilrijk Centrum,51.16511,4.38763,Entire home/apt,62,2,26,2019-08-17,1.11,1,1
27057044,Geheel appartement Zuid,203581137,Erik,,Zuid,51.21023,4.40132,Entire home/apt,44,1,8,2018-12-16,0.34,1,89
27096335,"Penthouse Loft, 180 views, terrace, elevator, WIFI",86306275,Pieter,,Zuid,51.20885,4.39512,Entire home/apt,195,1,13,2020-06-07,0.57,38,365
27132678,Beautiful apartment at an excellent location,29462814,Lina,,Zuid,51.20705,4.39218,Entire home/apt,70,1,1,2020-02-28,0.26,1,83
27133331,Authentic family house,3199983,Elisabeth,,Stuivenberg,51.22747,4.4361,Entire home/apt,195,5,4,2020-03-23,0.27,2,365
27167002,Cosy studio in Antwerp central,200479402,Eline,,Centraal Station,51.21791,4.42317,Entire home/apt,59,2,7,2019-09-16,0.30,2,101
27195796,Huidevettersstraat appartment,60776484,Michael,,Theaterbuurt-Meir,51.2183,4.40581,Entire home/apt,149,3,3,2019-08-09,0.14,1,101
27246421,PREMIER SUITES PLUS Antwerp,205210157,Maya,,Centraal Station,51.2163,4.41772,Private room,129,1,3,2019-11-17,0.14,1,0
27288680,Luxury & Cozy Room For You!!,142235853,Prince,,Middelheim,51.18421,4.39321,Private room,50,2,1,2019-07-19,0.09,1,214
27357693,Cozy private apartment 7min from the city center,9979060,Thomas,,Markgrave,51.19436,4.40902,Entire home/apt,110,1,1,2020-03-08,0.28,1,33
27363110,Renovated apartment near Antwerp & Sportpaleis,64195193,Anthony,,Merksem - Heide,51.25645,4.45773,Entire home/apt,60,1,29,2019-01-27,1.30,1,0
27418446,Antwerpen Appartement,191929346,Wim,,Zuid,51.20883,4.39184,Entire home/apt,70,1,74,2019-12-30,3.26,1,359
27456295,1920's Apartment in the historical centre,32742290,Sofia,,Historisch Centrum,51.22566,4.40333,Private room,35,1,21,2019-03-24,0.91,1,0
27474258,Quiet one bedroom flat by Antwerp city park,10598905,Eddie,,Stadspark,51.20814,4.4156,Entire home/apt,24,80,0,,,6,365
27479453,Loft with lovely city garden,166595468,Lien,,Amandus - Atheneum,51.22605,4.42025,Entire home/apt,250,2,1,2019-01-02,0.06,1,9
27489768,beautiful and bright renovated apartment,110993942,Rev,,Centraal Station,51.21787,4.4234,Entire home/apt,89,2,5,2019-09-09,0.22,16,361
27490882,blue and beautiful apartment in Antwerp,110993942,Rev,,Centraal Station,51.21779,4.42189,Entire home/apt,69,2,7,2019-12-13,0.31,16,361
27491314,NEW Trendy apartment & terrace CENTRAL STATION,177183639,Hannes,,Amandus - Atheneum,51.22112,4.41883,Entire home/apt,66,1,188,2020-06-14,8.32,1,143
27502272,Antwerp City Apartment,207326303,Laurie,,Theaterbuurt-Meir,51.21608,4.40399,Entire home/apt,100,2,16,2020-03-07,0.72,3,149
27521169,Cosy studio rrrright in the city-center of Antwerp,120773229,Taty & Konrad,,Historisch Centrum,51.21793,4.40088,Entire home/apt,60,2,19,2019-08-18,0.84,1,0
27560400,Antwerpen Appartement,207941245,Onno,,Universiteitsbuurt,51.22592,4.40569,Entire home/apt,70,2,7,2019-04-07,0.31,1,0
27562306,Lovely studio flat with wooden floor,10598905,Eddie,,Stadspark,51.20552,4.41691,Entire home/apt,23,80,1,2019-01-28,0.06,6,0
27564444,comfort city apartment with balcony in town,5187214,Marleen,,Harmonie,51.20932,4.40439,Entire home/apt,70,14,1,2019-01-05,0.06,3,68
27564840,Fancy Antwerp Getaway,201757988,Labi,,Historisch Centrum,51.22407,4.40289,Entire home/apt,110,1,33,2020-03-01,1.50,2,334
27567210,Duplex next to park and Eilandje,7716505,Thomas,,Dam,51.23412,4.42163,Entire home/apt,55,2,7,2020-03-09,0.32,2,0
27567212,spacious appartment in centre Antwerp.Top location,133352001,Willem,,Harmonie,51.20089,4.41161,Entire home/apt,69,1,76,2020-03-08,4.01,2,69
27588529,"Family room in the B&B Bed, Bad & Brood in city",5187214,Marleen,,Harmonie,51.20805,4.4043,Entire home/apt,82,3,4,2019-07-28,0.18,3,0
27601040,Berchem comfort!,208265108,Michael,,Nieuw - Kwartier Oost,51.18806,4.42888,Private room,17,5,28,2019-11-08,1.24,1,325
27617809,"B&B kamer in XXL herenhuis, hartje stad",5187214,Marleen,,Harmonie,51.20829,4.40443,Private room,67,3,1,2018-08-13,0.04,3,0
27645909,Bright & spacious apartment near Central Station,6898138,Sammy,,Zurenborg,51.20887,4.42632,Entire home/apt,70,1,19,2020-01-01,0.87,1,0
27654970,Top located luxury flat City center,114044941,Mila,,Sint-Andries,51.21383,4.39719,Entire home/apt,150,2,88,2020-03-19,3.92,3,173
27670261,charming townhouse in Antwerp,35750507,David,,Hoogte,51.18374,4.39495,Entire home/apt,100,3,4,2019-12-29,0.22,1,247
27696697,gelijkvloers appartement met tuin,208059365,Sigrid,,Deurne Oost,51.22181,4.48577,Entire home/apt,80,1,5,2018-11-07,0.22,1,0
27724978,Instaworthy view 1 | A location | peaceful | shops,4563513,Rayes,,Theaterbuurt-Meir,51.21478,4.41004,Entire home/apt,79,1,195,2020-06-21,8.68,3,340
27738708,Cozy well-furnished studio in the CITY CENTER,118536151,Pim,,Amandus - Atheneum,51.22098,4.4166,Entire home/apt,68,1,68,2019-12-15,3.05,7,0
27755042,The Secret Paradise,15780894,Simon,,Universiteitsbuurt,51.22233,4.40615,Private room,69,1,103,2020-03-14,4.75,11,0
27777408,Residencial Theodoro 2,202021039,Leonardo,,Borgerhout Intra Muros Noord,51.22218,4.44203,Private room,22,1,116,2020-03-13,5.34,5,177
27781990,Modern & spacious apartment at top location,117824389,Ruzica,,Sint-Andries,51.21332,4.3918,Entire home/apt,80,1,47,2020-03-16,2.09,1,0
27817305,City house with terras and cat Marcel max 5 guests,2662125,Willem,,Stuivenberg,51.22331,4.44025,Entire home/apt,95,2,8,2019-10-13,0.37,2,0
27844982,Room in suburb of Antwerp,210284502,Trix,,Borgerhout Intra Muros Noord,51.22113,4.44344,Private room,20,2,10,2020-03-13,0.53,3,90
27851653,"Spacious ,Beautiful ,Luxurious house in Antwerpen❤",210338683,Daria,,Ekeren Centrum,51.28035,4.41679,Entire home/apt,49,1,107,2020-05-22,5.02,1,339
27866173,"Quiet & Modern large flat in Antwerp, Belgium",210488401,Sarah,,Nieuw - Kwartier Oost,51.17766,4.43396,Private room,50,1,33,2020-01-20,1.50,1,21
27870003,Beautiful apartment in Antwerp city center!,180934748,Ana,,Theaterbuurt-Meir,51.2177,4.40512,Entire home/apt,100,2,65,2020-03-15,2.99,1,240
27930363,Huize Amoras,210980516,Kathleen,,Historisch Centrum,51.21883,4.39842,Entire home/apt,210,2,13,2019-12-22,0.62,2,0
27951988,Zuiderzin,210980516,Kathleen,,Sint-Andries,51.21626,4.3948,Entire home/apt,135,2,0,,,2,151
28000770,Cozy studio in the city center,137487499,Nina,,Universiteitsbuurt,51.22568,4.40714,Entire home/apt,45,4,1,2019-06-28,0.08,1,0
28014052,"Antwerpen nieuwe studio, met terras min 2 nachten",23941392,Guido GM,,Borgerhout Extra Muros,51.21213,4.4502,Entire home/apt,60,2,2,2018-10-14,0.10,3,0
28022210,Charming city center apartment with garden,2477242,Eva,,Amandus - Atheneum,51.22011,4.42587,Entire home/apt,43,2,7,2019-09-24,0.32,1,7
28041009,Trendy apartment in Antwerp-Zuid,8328132,Jeroen,,Zuid,51.21044,4.39637,Entire home/apt,65,2,5,2019-10-28,0.25,1,0
28062441,Cosy luxury with perfect location in Antwerp,34623018,Bjorn,,Dam,51.232,4.42706,Entire home/apt,116,2,59,2020-03-09,2.71,1,90
28064114,Need a budget room in Antwerp?,56194508,Tom,,Oud - Merksem,51.23952,4.44346,Private room,25,3,12,2020-03-09,0.55,1,30
28066531,"Spacious city loft: clean, safe & at your service!",171439743,Nikki,,Brederode,51.20591,4.39606,Entire home/apt,80,2,29,2020-03-23,1.39,1,363
28070305,Cozy apartment in Antwerp,205720704,Qusay,,Zuid,51.21096,4.39776,Entire home/apt,30,1,3,2018-10-23,0.14,1,0
28087662,Little Keizer- Central Independent  Room+Bathroom,26663841,Carlos,,Universiteitsbuurt,51.22191,4.40804,Private room,42,2,70,2020-03-08,3.48,1,37
28113385,Luminous design duplex with garden in Antwerp,35931745,Camille & Vincent,,Markgrave,51.20225,4.40464,Entire home/apt,69,1,19,2020-02-16,0.88,1,0
28214576,Residencial Theodoro 1,202021039,Leonardo,,Borgerhout Intra Muros Noord,51.22084,4.44404,Private room,22,1,124,2020-03-20,5.68,5,173
28219481,Antwerpen House,3874708,Mimo,,Stuivenberg,51.2211,4.43679,Private room,350,1,0,,,1,364
28237038,"**NEW unique cityloft Antwerp (Trix , Sportpaleis)",9800307,Eva,,Stuivenberg,51.22695,4.43767,Entire home/apt,90,30,21,2019-03-31,0.96,1,0
28249176,Suite Exotique,15780894,Simon,,Historisch Centrum,51.2233,4.4055,Private room,59,1,128,2020-03-08,5.87,11,0
28330049,Beautiful authentic appartment - Free parking,5012031,Sanne,,Historisch Centrum,51.22151,4.40241,Entire home/apt,69,1,166,2020-05-24,9.45,1,300
28357807,4 single bed by MAS museum Antwerp river new loft,81473695,Robert And Jacky,,Eilandje,51.23024,4.40625,Entire home/apt,52,2,15,2020-03-05,0.74,9,79
28363835,2 BDR KING BED DUPLEX UNIQUE VIEWS + FREE PARKING!,43247005,Rebecca,,Historisch Centrum,51.21979,4.40179,Entire home/apt,99,1,95,2020-06-16,4.39,13,355
28364295,Stunning 2 BDR flat @ Antwerp hotspot! Free Wifi!,43247005,Rebecca,,Universiteitsbuurt,51.22038,4.40862,Entire home/apt,79,1,18,2020-03-17,1.64,13,365
28374792,Comfy studio in Antwerp centre,65855928,Dries,,Stadspark,51.20738,4.41279,Entire home/apt,44,2,49,2020-01-05,2.33,5,199
28379011,Charming apartment in Antwerp centre,65855928,Dries,,Stadspark,51.20935,4.41263,Entire home/apt,71,2,48,2020-03-08,2.28,5,0
28381974,studio in Antwerp (south),214273246,Nele,,Brederode,51.20365,4.3991,Private room,40,4,23,2020-03-27,1.30,1,177
28398429,Historic Center Charmant Luxury apartment Longterm,214393941,Chantal,,Historisch Centrum,51.22244,4.40157,Private room,65,60,1,2019-06-30,0.08,1,294
28401157,A quiet bedroom 15 minutes from Antwerp center.,26368589,Caroline,,Deurne Oost,51.22396,4.4813,Private room,30,1,53,2020-01-30,2.53,1,76
28405887,Complete apartment in the centre of Antwerp,62946109,Tom,,Harmonie,51.21007,4.40763,Entire home/apt,72,4,8,2019-11-29,0.41,1,0
28434123,"Pauline LOVEling, quiet+lovely garden+2 bathrooms!",37722028,Zouhra,,Stuivenberg,51.21993,4.43291,Entire home/apt,145,2,18,2020-01-04,0.94,3,358
28481811,Kasper's cozy corner,60061814,Kasper,,Brederode,51.20583,4.3965,Entire home/apt,29,1,9,2019-02-27,0.44,1,113
28512647,Beautiful design apartment perfectly located,22226082,Jody,,Brederode,51.20701,4.39732,Private room,39,2,16,2019-07-22,0.83,1,0
28515601,Large and bright close to  the center,6483799,Jenke,,Middelheim,51.18249,4.3925,Private room,30,1,84,2020-06-19,3.94,3,362
28521691,Antwerp Studio,29527363,Bau,,Borgerhout Intra Muros Zuid,51.21405,4.4313,Entire home/apt,79,2,38,2019-12-07,1.87,1,76
28535498,Bright & spacious room near Central Station,215362784,Sophie,,Borgerhout Intra Muros Zuid,51.21475,4.43439,Private room,29,1,59,2020-03-09,2.78,1,0
28539051,warm renovated apartment just outside Antwerp,82853482,Gaétan,,Nieuw - Kwartier Oost,51.17864,4.43701,Entire home/apt,95,1,38,2020-06-18,1.78,1,360
28561382,Kamer in Luxueus Appartement te Antwerpen Wilrijk,215555864,Charlie,,Hoogte,51.17492,4.40345,Private room,45,2,52,2020-03-13,2.71,2,180
28577029,Bright apartment close to the city of Antwerp,6483799,Jenke,,Middelheim,51.18379,4.39372,Private room,30,1,16,2019-06-11,0.76,3,255
28577400,Bright apartment close to the city of Antwerp,6483799,Jenke,,Middelheim,51.18304,4.39284,Private room,120,2,3,2020-01-02,0.15,3,0
28622135,Amore Antwerp❤️ Historical Center. Great view,11061238,Sham & Olivier,,Historisch Centrum,51.22367,4.40076,Private room,55,1,52,2019-05-12,2.44,1,0
28631953,"Antwerpen Privé studio, ingericht min 2 nachten",23941392,Guido GM,,Borgerhout Extra Muros,51.21315,4.44881,Entire home/apt,60,2,2,2019-01-02,0.10,3,83
28661765,Antwerp South cozy house with garden and garage,215545400,Madeleine,,Kiel,51.1928,4.3793,Entire home/apt,85,4,1,2020-06-14,1,1,249
28661901,Antwerpen centraal,160471432,Tom,,Centraal Station,51.21463,4.42568,Entire home/apt,45,1,1,2018-09-22,0.05,1,0
28677510,Bed& Breakfast ‘t Zuid,113627827,Jeanine,,Zuid,51.20938,4.39903,Private room,65,1,1,2020-02-02,0.21,2,163
28690459,Apartment in Antwerp Zuid,21727058,Signe,,Zuid,51.21116,4.3972,Entire home/apt,70,3,3,2019-08-19,0.14,1,0
28690821,Light & modern duplex studio in the city heart,205903253,Sofie,,Universiteitsbuurt,51.22605,4.40905,Entire home/apt,85,2,2,2019-03-31,0.10,1,0
28693154,Modern apart in city center! Free parking,216462773,Dean,,Stadspark,51.21561,4.41477,Entire home/apt,45,2,202,2020-06-17,9.74,1,0
28706794,Your home in the great city of Antwerp,10561054,Roxanne,,Sint-Andries,51.21493,4.40057,Entire home/apt,93,4,0,,,4,0
28750136,"Bright & light ""all you need"" apartment",90246068,Sandra,,Historisch Centrum,51.22095,4.40355,Entire home/apt,56,2,94,2020-03-09,4.51,1,239
28778081,Licht en ruim herenhuis Antwerpen-Zuid,173381402,Anneke,,Brederode,51.20459,4.39406,Entire home/apt,190,2,18,2020-01-04,0.90,1,62
28808213,calm and beautiful apartment in Antwerp city,110993942,Rev,,Centraal Station,51.2184,4.4223,Entire home/apt,89,2,23,2020-03-15,1.10,16,359
28808356,calm and cosy apartment in Antwerp city,110993942,Rev,,Centraal Station,51.21851,4.42318,Entire home/apt,68,2,5,2020-03-14,0.24,16,0
28839558,Antwerp duplex apartment with billiard table,36350256,Kevin,,Borgerhout Intra Muros Zuid,51.21249,4.43387,Entire home/apt,90,2,4,2019-04-21,0.22,1,89
28912521,New stylish apartment @Antwerp city park area,39961455,Sam,,Harmonie,51.20922,4.40441,Entire home/apt,69,1,22,2019-07-07,1.16,3,249
28931007,Freshly renovated loft Antwerp Downtown (Old Town),115662416,Tom,,Historisch Centrum,51.21938,4.39814,Entire home/apt,55,4,16,2020-03-05,0.97,1,154
28951086,Knus en licht privé appartement nabij Sportpaleis,218225045,Lennert & Gerda,,Deurne Noord,51.23273,4.45331,Entire home/apt,60,2,46,2020-03-08,2.46,1,252
28980820,"spacious, lift, 2toilets+2terraces, (Phone number hidden by Airbnb) sqft",[phone],Renee,,Stadspark,51.21091,4.41095,Entire home/apt,135,2,9,2020-03-08,0.46,1,194
28997321,"Brand new luxurious 3 bedroom loft, elevator, WIFI",86306275,Pieter,,Markgrave,51.19642,4.40848,Entire home/apt,129,1,55,2020-05-07,2.64,38,315
29023010,Cosy and trendy appartment in historic Antwerp,103582265,Fabienne,,Haringrode,51.20727,4.42458,Entire home/apt,95,2,10,2019-12-20,0.49,1,365
29029189,antwerp,144150870,Ia,,Zuid,51.20967,4.38907,Entire home/apt,205,3,0,,,3,364
29042185,"AAA location ,Romantic studio 1* heart of Antwerp.",59044569,Kevin,,Historisch Centrum,51.21997,4.40014,Entire home/apt,65,2,111,2020-06-20,5.51,6,0
29048517,"9 single bed loft by river, marina and MAS museum",81473695,Robert And Jacky,,Eilandje,51.22964,4.40567,Entire home/apt,161,2,31,2020-02-22,1.58,9,87
29068079,Mila’s place in top location!,114044941,Mila,,Sint-Andries,51.21658,4.39861,Entire home/apt,110,1,66,2020-03-01,3.20,3,0
29074065,Minimal Spacious Center Apartment,27596901,Yannick,,Universiteitsbuurt,51.22099,4.41179,Entire home/apt,70,1,16,2019-03-31,0.77,1,0
29129436,Hostel Sunrise Antwerp,219495354,Rose,,Centraal Station,51.21784,4.41737,Private room,45,1,6,2018-11-18,0.29,1,0
29171558,"Cathedral view 2, heart of Antwerp.",219813019,Chij Kumar,,Historisch Centrum,51.22184,4.40076,Entire home/apt,60,1,108,2020-03-13,5.23,5,354
29196408,Cool Appartement near Station in Historical Centre,171746047,Andrey,,Universiteitsbuurt,51.22058,4.41487,Entire home/apt,60,1,91,2020-03-11,4.90,1,288
29209115,Cosy room close to Antwerp Centre and Sportpaleis,220077937,David,,Oud - Merksem,51.23882,4.43486,Private room,22,1,51,2020-04-11,2.51,4,71
29227406,Toffe studio,19889207,Alexander,,Historisch Centrum,51.22413,4.40293,Entire home/apt,60,1,91,2020-03-09,4.49,4,171
29250575,Sunny 2 Terrace Panorama Penthouse + Free Parking,220372450,Thomas And Jande,,Stuivenberg,51.22296,4.42654,Entire home/apt,80,2,59,2020-06-06,3.31,1,193
29272282,Ruim gelijkvloers in levendige wijk op het Zuid,14135070,Ellen,,Brederode,51.19924,4.39105,Private room,40,2,28,2019-08-16,1.44,1,180
29299607,Cosy room near centre of Antwerp and Sportpaleis,220077937,David,,Oud - Merksem,51.23896,4.43537,Private room,22,2,56,2020-03-13,2.79,4,0
29301255,Fuths Penthouse 55,43673173,Daan,,Centraal Station,51.21321,4.41777,Entire home/apt,70,2,1,2019-02-17,0.06,2,331
29309865,Comfort room in modern apartment (near the centre),55007523,Petr,,Zuid,51.20488,4.38919,Private room,44,1,3,2018-12-01,0.15,1,0
29324919,"OSCAR, your home away from home",220769274,Urbain,,Zuid,51.20581,4.38728,Entire home/apt,80,2,55,2020-04-30,2.73,1,51
29347950,Loft feeling,155232817,Margarita,,Dam,51.23312,4.42805,Entire home/apt,35,2,31,2020-01-31,1.54,1,0
29357714,Great house @ charming and vibrant neighborhood!,10444519,Gert,,Borgerhout Intra Muros Noord,51.21574,4.44145,Entire home/apt,115,2,4,2020-01-03,0.37,2,40
29401728,Bright apartment walking distance Antwerp center,124661154,Charisse,,Brederode,51.20352,4.39517,Entire home/apt,60,1,3,2018-12-03,0.15,1,0
29423576,Antwerp Apartment 65 sqM historic center Meir,127657940,Dirk & Kristin,,Theaterbuurt-Meir,51.21861,4.41316,Entire home/apt,65,2,59,2020-03-16,2.96,1,56
29454542,Antwerpen Centrum /Sportpaleis Lotto Arena,161228373,Laura,,Stuivenberg,51.22443,4.43555,Private room,25,1,90,2020-03-09,4.46,3,0
29470139,Apartment for 5 persons (H),107750838,S.,,Haringrode,51.20031,4.42074,Entire home/apt,90,4,1,2018-12-01,0.05,34,364
29501114,AAA CITY CENTER COZY LOFT/WIFI/RESTAURANTS/BARS,86306275,Pieter,,Sint-Andries,51.21541,4.40135,Entire home/apt,69,1,28,2020-01-01,1.44,38,363
29507664,Antwerp Central Location Beautiful Apartment,10252192,Jenny,,Theaterbuurt-Meir,51.21861,4.41344,Entire home/apt,70,3,0,,,1,0
29512844,cute cosy studio appartment with little balcony,15427807,Caro,,Markgrave,51.19838,4.40302,Entire home/apt,50,3,13,2020-03-16,1.34,1,0
29523297,Loft Park 82  Near MAS,222322809,Peggy,,Eilandje,51.23044,4.41939,Entire home/apt,105,1,100,2020-03-08,4.98,1,135
29561326,Cozy studio in the center of Antwerp,50660185,Sofie,,Universiteitsbuurt,51.22532,4.40963,Entire home/apt,38,14,2,2018-11-25,0.10,1,0
29562413,"AAA location, Romantic studio 2* heart of Antwerp.",59044569,Kevin,,Historisch Centrum,51.22045,4.39926,Entire home/apt,65,2,90,2020-03-08,4.52,6,0
29563117,"AAA location, Romantic studio 3* heart of Antwerp.",59044569,Kevin,,Historisch Centrum,51.21997,4.40014,Entire home/apt,65,2,64,2020-02-28,3.22,6,122
29565513,Special price! APT perfect for business or leisure,199142824,Donata,,Deurne Zuid Oost,51.19551,4.45942,Entire home/apt,81,3,10,2020-02-08,0.52,1,0
29600232,Trendy Flat in the Heart of Antwerp,222808625,Alex & Eli,,Centraal Station,51.2108,4.41965,Entire home/apt,56,1,44,2020-06-04,2.27,1,45
29605455,BRAND NEW DUPLEX APARTMENT  @Antwerp city,222831298,Arne,,Harmonie,51.20956,4.40605,Entire home/apt,80,1,90,2020-03-08,4.80,1,340
29606971,Cozy open space in the historical place of Antwerp,22626488,Ziva,,Zuid,51.20635,4.38876,Entire home/apt,49,2,1,2018-12-27,0.06,2,0
29626775,Bright flat in a 1920’s building,2587158,Kasper,,Stadspark,51.2068,4.41526,Entire home/apt,52,5,7,2019-11-02,0.39,1,355
29683668,Comfy & spacious apartment in the heart of Antwerp,79434903,Tobias,,Historisch Centrum,51.22042,4.3982,Entire home/apt,85,1,108,2020-03-15,5.89,1,140
29773713,STUDIO NEAR CENTRAL STATION,224007308,Pieter,,Centraal Station,51.21169,4.42654,Entire home/apt,60,2,27,2020-03-08,1.39,1,0
29796495,Hystorisch  appartement van 260m2,80066329,Florentijn,,Theaterbuurt-Meir,51.2196,4.4077,Entire home/apt,150,2,13,2019-05-12,0.68,1,0
29797685,Comfortable stay close to Antwerp,169112528,Sven,,Middelheim,51.18431,4.3947,Private room,100,1,15,2020-03-09,0.77,1,117
29813332,"Luxury House in Antwerp Centre, 'The White Lion'",222038456,Sofia,,Historisch Centrum,51.22032,4.40466,Entire home/apt,390,1,8,2020-03-08,0.45,3,70
29923676,Airbnb the Cheesebridge,65003643,Naomi,,Historisch Centrum,51.22532,4.404,Entire home/apt,70,2,1,2020-02-23,0.25,1,77
29974854,Flowerroom in unique house,118536151,Pim,,Dam,51.22758,4.43726,Private room,35,1,9,2020-01-13,0.59,7,89
29975505,Zanzibar bedroom in an authentic mansion,118536151,Pim,,Dam,51.22753,4.43735,Private room,38,1,17,2020-01-28,0.88,7,0
29975888,Bohemian bedroom in an authentic mansion,118536151,Pim,,Stuivenberg,51.22747,4.43613,Private room,35,1,10,2019-10-24,0.51,7,89
29976250,Medieval bedroom in an authentic mansion,118536151,Pim,,Dam,51.22803,4.43615,Private room,38,1,0,,,7,89
29979728,Dutch bedroom in an authentic mansion,118536151,Pim,,Stuivenberg,51.22574,4.43782,Private room,38,1,3,2019-01-25,0.16,7,89
29982984,@ the Artist Gallery / Studio,6880249,Sven,,Borgerhout Intra Muros Zuid,51.21349,4.43196,Entire home/apt,85,2,33,2020-03-01,1.84,1,86
30050927,"Cosy appartment near MAS, Antwerp",161566730,Julie,,Eilandje,51.2288,4.40284,Entire home/apt,65,2,8,2019-04-21,0.45,1,0
30064518,spacious townhouse,225929699,Olivier,,Haringrode,51.19998,4.41828,Entire home/apt,80,2,2,2018-12-31,0.11,1,0
30080993,Apartment for 5 persons (B),107750838,S.,,Linkeroever,51.22184,4.38725,Entire home/apt,90,4,0,,,34,364
30100357,nieuw appartement met uniek zicht op het park,19714669,Eline,,Stuivenberg,51.22726,4.4284,Entire home/apt,65,25,36,2019-12-26,1.88,1,0
30102029,stijlvol appartement in architectengebouw,226180814,Marleen,,Harmonie,51.19895,4.41057,Entire home/apt,65,1,80,2020-03-24,4.32,1,237
30107431,"Bright, modern centre town apartment",25399626,Tom,,Theaterbuurt-Meir,51.21754,4.40563,Entire home/apt,62,2,4,2019-01-27,0.23,1,0
30121021,AntwerpCity vintage+urban flat near CentrStation,36420023,Jelle & Bram,,Amandus - Atheneum,51.22284,4.42126,Entire home/apt,45,4,13,2020-03-31,0.69,2,0
30127354,Sint-Jans Apartments,127787502,Olena,,Amandus - Atheneum,51.22354,4.41733,Entire home/apt,68,1,25,2020-02-19,1.32,13,323
30139395,B&B Foodiejive,41299503,Guy,,Stuivenberg,51.22533,4.43109,Entire home/apt,150,1,8,2020-03-08,0.49,1,109
30161733,TABLE VIVANT ENSOR,48241758,Erik,,Stadspark,51.2089,4.42135,Entire home/apt,110,2,5,2019-04-22,0.27,1,90
30167977,Modern Loft with Rooftop Terrace @ 't Eilandje,226641739,Louise,,Universiteitsbuurt,51.2239,4.40663,Entire home/apt,125,1,42,2020-06-14,2.21,1,363
30169014,"Great Appartment with Garden in Cozy ""Old Berchem""",64874266,Juul,,Oud - Berchem,51.19552,4.4295,Entire home/apt,45,1,38,2020-03-20,1.98,1,0
30219390,Sympathieke stadswoning in  échte centrum Antwerp,95153474,Steve,,Theaterbuurt-Meir,51.21181,4.4046,Entire home/apt,190,1,1,2018-12-23,0.05,1,356
30230278,The Blue Room: home away from home in Antwerp City,123954728,Jan,,Haringrode,51.20417,4.41609,Private room,40,1,31,2019-10-12,1.61,1,48
30231175,Your home in the great city of Antwerp,10561054,Roxanne,,Theaterbuurt-Meir,51.21324,4.40147,Entire home/apt,93,4,0,,,4,0
30231330,Your home in the great city of Antwerp,10561054,Roxanne,,Sint-Andries,51.21501,4.4014,Entire home/apt,93,4,0,,,4,0
30231497,Your home in the great city of Antwerp,10561054,Roxanne,,Theaterbuurt-Meir,51.21464,4.40319,Entire home/apt,93,4,2,2019-04-22,0.13,4,0
30243996,Apartment for 4 persons (A7b),107750838,S.,,Brederode,51.20648,4.39546,Entire home/apt,90,3,0,,,34,364
30259147,"AAA location, Zuid, WIFI, park view, 4P, cozy, lux",86306275,Pieter,,Zuid,51.20795,4.38796,Entire home/apt,99,1,16,2020-05-16,0.84,38,203
30259301,Private room + bathroom for 2 in old townhouse,109618168,Chantal & Christian,,Borgerhout Intra Muros Noord,51.21744,4.42986,Private room,75,2,1,2019-07-28,0.09,3,172
